"","DI","DnI","nDI","nDnI","KW_pvalue","KW_FDR","pvalue","FDR"
"PCI-34051",4.60757840833333,4.81774361666667,4.34519192792793,4.23975813333333,0.00312027640357051,0.00377335751129457,0.262560040332408,0.45828661585293
"PFI3",5.339987925,5.53844473333333,5.1595201981982,5.11827804166667,0.00140270565736944,0.00177904132154173,0.0720051398781626,0.202659659026943
"PRIMA-1MET",4.8751368,5.23639278512397,4.08229208928571,4.36860150413223,1.96052474606504e-06,7.28194905681301e-06,0.110960354200461,0.271214012067996
"Pyridostatin",3.64637636290323,3.81395843410853,3.42153260526316,3.28293791129032,0.00109781299766192,0.00146375066354923,0.162611884634643,0.346905353887238
"RVX-208",4.836927725,5.17014265,4.42710678378378,4.65796824166667,4.48858779625389e-06,1.45879103378251e-05,0.0355368657946167,0.174950723911959
"Talazoparib",3.43943237903226,3.774065234375,2.52361436842105,2.65188893548387,8.13001286380435e-06,2.11380334458913e-05,0.0404279224200872,0.182860963736655
"Telomerase Inhibitor IX",0.922707338709677,0.907692992248062,0.54969602631579,0.494615785714286,0.00225400061949076,0.00279066743365523,0.860173142123546,0.940540737729573
"Temozolomide",6.225000584,6.52302399230769,5.71044059292035,5.86430862903226,1.28304754035374e-07,1.29629239760011e-06,0.0515067555963639,0.193269448942946
"Teniposide",0.59997715,1.359972675,-0.00130954954954957,0.372763741666667,8.69100331048614e-06,2.15205796259657e-05,0.00142269557309232,0.0787643653735308
"Topotecan",0.225040766666667,0.773669058333333,-0.337224387387387,0.190263908333333,0.000627175699369309,0.000881436118032542,0.0297916742232764,0.163357330171074
"Tozasertib",3.38871157142857,4.51362633333333,2.8020705,2.68375033333333,0.0168344217796413,0.0186253177136457,0.0371563131665149,0.178350303199272
"VE-822",3.39900231666667,3.75678573333333,2.9132843963964,2.964798475,0.00081129570596239,0.00111019412394853,0.14564866368608,0.332911231282469
"VE821",4.36707143902439,4.83238155905512,3.68035762280702,3.76238250819672,3.94454372174607e-09,5.12790683826989e-08,0.0141782015465565,0.113425612372452
"Vinblastine",-2.82298850806452,-2.80228912403101,-3.69240905263158,-3.814637088,2.59220667331819e-05,5.39178988050184e-05,0.967785014293128,0.998565767514895
"Vincristine",-1.20030078813559,-0.76738805,-1.92770736036036,-2.0926387394958,8.07262460326156e-05,0.000135411767538581,0.229238631742288,0.431508012691366
"Vinorelbine",-2.31924216260163,-2.1942286953125,-3.2406825862069,-3.2211471031746,3.64643705521906e-06,1.26409817914261e-05,0.594002925658642,0.738658711322557
"Vorinostat",1.94982565079365,1.7910599469697,1.39594557894737,1.41160869047619,6.60915692569298e-06,1.90931200075575e-05,0.104914966706171,0.265048336941906
"ZM447439",2.793769,3.8329700952381,2.86465,2.60783266666667,0.0301151882490212,0.032624787269773,0.00270931724063792,0.0787643653735308
